paperId,url,title,abstract,year,referenceCount,citationCount,influentialCitationCount,isOpenAccess,fieldsOfStudy/0,authors/0/authorId,authors/0/name,authors/1/authorId,authors/1/name,authors/2/authorId,authors/2/name,authors/3/authorId,authors/3/name,authors/4/authorId,authors/4/name,authors/5/authorId,authors/5/name,authors/6/authorId,authors/6/name,authors/7/authorId,authors/7/name,authors/8/authorId,authors/8/name,authors/9/authorId,authors/9/name,authors/10/authorId,authors/10/name,fieldsOfStudy/1,authors/11/authorId,authors/11/name,authors/12/authorId,authors/12/name,authors/13/authorId,authors/13/name,authors/14/authorId,authors/14/name,authors/15/authorId,authors/15/name,authors/16/authorId,authors/16/name,fieldsOfStudy/2,authors/17/authorId,authors/17/name,authors/18/authorId,authors/18/name,authors/19/authorId,authors/19/name,authors/20/authorId,authors/20/name,authors/21/authorId,authors/21/name,fieldsOfStudy/3,fieldsOfStudy/4
b7c565e002471173b1b342dbee9c593b52e96f50,https://www.semanticscholar.org/paper/b7c565e002471173b1b342dbee9c593b52e96f50,A Machine Learning Approach for Non-blind Image Deconvolution,"Image deconvolution is the ill-posed problem of recovering a sharp image, given a blurry one generated by a convolution. In this work, we deal with space-invariant non-blind deconvolution. Currently, the most successful methods involve a regularized inversion of the blur in Fourier domain as a first step. This step amplifies and colors the noise, and corrupts the image information. In a second (and arguably more difficult) step, one then needs to remove the colored noise, typically using a cleverly engineered algorithm. However, the methods based on this two-step approach do not properly address the fact that the image information has been corrupted. In this work, we also rely on a two-step procedure, but learn the second step on a large dataset of natural images, using a neural network. We will show that this approach outperforms the current state-of-the-art on a large dataset of artificially blurred images. We demonstrate the practical applicability of our method in a real-world example with photographic out-of-focus blur.",2013,33,268,30,True,Mathematics,1814533,Christian J. Schuler,2068427959.0,Harold Christopher Burger,1734990.0,S. Harmeling,1707625.0,B. Schölkopf,,,,,,,,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,,,,,,,,
2c39148333e6061d6c118fe2f1cf0b5990cc4dcc,https://www.semanticscholar.org/paper/2c39148333e6061d6c118fe2f1cf0b5990cc4dcc,On Applied Research in Machine Learning,"Common arguments for including applications papers in the Machine Learning literature are often based on the papers' value for advertising success stories and for morale boosting. For example, high-proole applications can help to secure funding for future research and can help to attract high caliber students. However, there is another reason why such papers are of value to the eld, which is, arguably, even more vital. Application papers are essential in order for Machine Learning to remain a viable science. They focus research on important unsolved problems that currently restrict the practical applicability of machine learning methods. Much of the \science"" of Machine Learning is a science of engineering. 1 By this we mean that it is dedicated to creating and compiling veriiable knowledge related to the design and construction of artifacts. The scientiic knowledge comprises theoretical arguments, observational categorizations, empirical studies, and practical demonstrations. The artifacts are computer programs that use data to build models that are practically or theoretically useful. Because the objects of study are intended to have practical utility, it is essential for research activities to be focused (in part) on the elimination of obstacles that impede their practical application. Most often these obstacles take the form of restrictive simplifying assumptions commonly made in research. Consider as an example the assumption, common in classiier learning research, that misclassiication errors have equal costs. The vast majority of classiier learning research in Machine Learning has been conducted under this assumption, through the use of classiication accuracy as the primary (or sole) evaluation metric. Is this a reasonable assumption under which we should be operating? The answer is unclear. It is diicult to imagine a real-world classii-cation problem where error costs are equal, and researchers come in from the eld time after time citing problems dealing with unequal misclassiication costs. Nevertheless , we continue to press on with research on increasing classiication accuracy. In the Machine Learning literature isolated studies suggest that it is possible to weaken this assumption and still learn eeectively (Turney 1997), but there have been no comprehensive studies. This is but one small example of a common simplifying assumption that may be too strong. Of course it is not clear that even a very solid applications paper pointing out the inapplicability of this assumption would be suucient to convince the eld to shift its scientiic paradigm (Kuhn 1970). In fact, with respect to this particular …",1998,20,103,4,False,Computer Science,1752722,F. Provost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27d7e51794a243039c52a1265ee7b91bcc22bcdd,https://www.semanticscholar.org/paper/27d7e51794a243039c52a1265ee7b91bcc22bcdd,Machine Learning With Neuromorphic Photonics,"Neuromorphic photonics has experienced a recent surge of interest over the last few years, promising orders of magnitude improvements in both speed and energy efficiency over digital electronics. This paper provides a tutorial overview of neuromorphic photonic systems and their application to optimization and machine learning problems. We discuss the physical advantages of photonic processing systems, and we describe underlying device models that allow practical systems to be constructed. We also describe several real-world applications for control and deep learning inference. Finally, we discuss scalability in the context of designing a full-scale neuromorphic photonic processing system, considering aspects such as signal integrity, noise, and hardware fabrication platforms. The paper is intended for a wide audience and teaches how theory, research, and device concepts from neuromorphic photonics could be applied in practical machine learning systems.",2019,111,78,5,False,Computer Science,27054786,T. F. de Lima,35428986.0,Hsuan-Tung Peng,2304580.0,A. Tait,1827568.0,M. Nahmias,2057332761.0,Heidi B. Miller,2694890.0,B. Shastri,144504492.0,P. Prucnal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35c2814858423862353e100c6e7979c58187fdcf,https://www.semanticscholar.org/paper/35c2814858423862353e100c6e7979c58187fdcf,High-Throughput Machine-Learning-Driven Synthesis of Full-Heusler Compounds,"A machine-learning model has been trained to discover Heusler compounds, which are intermetallics exhibiting diverse physical properties attractive for applications in thermoelectric and spintronic materials. Improving these properties requires knowledge of crystal structures, which occur in three subtle variations (Heusler, inverse Heusler, and CsCl-type structures) that are difficult, and at times impossible, to distinguish by diffraction techniques. Compared to alternative approaches, this Heusler discovery engine performs exceptionally well, making fast and reliable predictions of the occurrence of Heusler vs non-Heusler compounds for an arbitrary combination of elements with no structural input on over 400 000 candidates. The model has a true positive rate of 0.94 (and false positive rate of 0.01). It is also valuable for data sanitizing, by flagging questionable entries in crystallographic databases. It was applied to screen candidates with the formula AB2C and predict the existence of 12 novel gall...",2016,39,218,4,True,Materials Science,15739628,A. Oliynyk,4995443.0,Erin Antono,15227654.0,Taylor D. Sparks,13336968.0,Leila Ghadbeigi,10019044.0,M. Gaultois,8839934.0,B. Meredig,34052585.0,A. Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df013a17ab84d5403361da4538a04d574f58be83,https://www.semanticscholar.org/paper/df013a17ab84d5403361da4538a04d574f58be83,TVM: An Automated End-to-End Optimizing Compiler for Deep Learning,"There is an increasing need to bring machine learning to a wide diversity of hardware devices. Current frameworks rely on vendor-specific operator libraries and optimize for a narrow range of server-class GPUs. Deploying workloads to new platforms -- such as mobile phones, embedded devices, and accelerators (e.g., FPGAs, ASICs) -- requires significant manual effort. We propose TVM, a compiler that exposes graph-level and operator-level optimizations to provide performance portability to deep learning workloads across diverse hardware back-ends. TVM solves optimization challenges specific to deep learning, such as high-level operator fusion, mapping to arbitrary hardware primitives, and memory latency hiding. It also automates optimization of low-level programs to hardware characteristics by employing a novel, learning-based cost modeling method for rapid exploration of code optimizations. Experimental results show that TVM delivers performance across hardware back-ends that are competitive with state-of-the-art, hand-tuned libraries for low-power CPU, mobile GPU, and server-class GPUs. We also demonstrate TVM's ability to target new accelerator back-ends, such as the FPGA-based generic deep learning accelerator. The system is open sourced and in production use inside several major companies.",2018,48,845,215,False,Computer Science,1913774,Tianqi Chen,47108160.0,T. Moreau,1732910.0,Ziheng Jiang,2149970173.0,Lianmin Zheng,2621619.0,Eddie Q. Yan,3050154.0,Haichen Shen,37270394.0,M. Cowan,2185540.0,Leyuan Wang,49994783.0,Yuwei Hu,1717411.0,L. Ceze,1730156.0,Carlos Guestrin,,144695691.0,A. Krishnamurthy,,,,,,,,,,,,,,,,,,,,,,,
6338670193f9fdcfd3b6e7cec414f15ca906a85f,https://www.semanticscholar.org/paper/6338670193f9fdcfd3b6e7cec414f15ca906a85f,SVDFeature: a toolkit for feature-based collaborative filtering,"In this paper we introduce SVDFeature, a machine learning toolkit for feature-based collaborative filtering. SVDFeature is designed to efficiently solve the feature-based matrix factorization. The feature-based setting allows us to build factorization models incorporating side information such as temporal dynamics, neighborhood relationship, and hierarchical information. The toolkit is capable of both rate prediction and collaborative ranking, and is carefully designed for efficient training on large-scale data set. Using this toolkit, we built solutions to win KDD Cup for two consecutive years.",2012,3,231,33,False,Computer Science,1913774,Tianqi Chen,2108309275.0,Weinan Zhang,2117522623.0,Qiuxia Lu,1995670.0,Kailong Chen,2115548759.0,Zhao Zheng,1811427.0,Yong Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b6fae512d213079cf8856b318450e3969840805,https://www.semanticscholar.org/paper/3b6fae512d213079cf8856b318450e3969840805,Finding latent code errors via machine learning over program executions,"This paper proposes a technique for identifying program properties that indicate errors. The technique generates machine learning models of program properties known to result from errors, and applies these models to program properties of user-written code to classify and rank properties that may lead the user to errors. Given a set of properties produced by the program analysis, the technique selects a subset of properties that are most likely to reveal an error. An implementation, the fault invariant classifier, demonstrates the efficacy of the technique. The implementation uses dynamic invariant detection to generate program properties. It uses support vector machine and decision tree learning tools to classify those properties. In our experimental evaluation, the technique increases the relevance (the concentration of fault-revealing properties) by a factor of 50 on average for the C programs, and 4.8 for the Java programs. Preliminary experience suggests that most of the fault-revealing properties do lead a programmer to an error.",2004,39,196,15,False,Computer Science,2932798,Yuriy Brun,6698059.0,Michael D. Ernst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e44f0460f0dd2aefdaedf232a67fc183211e9f71,https://www.semanticscholar.org/paper/e44f0460f0dd2aefdaedf232a67fc183211e9f71,Comparing Bayesian Network Classifiers,"In this paper, we empirically evaluate algorithms for learning four types of Bayesian network (BN) classifiers - Naive-Bayes, tree augmented Naive-Bayes, BN augmented Naive-Bayes and general BNs, where the latter two are learned using two variants of a conditional-independence (CI) based BN-learning algorithm. Experimental results show the obtained classifiers, learned using the CI based algorithms, are competitive with (or superior to) the best known classifiers, based on both Bayesian networks and other formalisms; and that the computational time for learning and using these classifiers is relatively small. Moreover, these results also suggest a way to learn yet more effective classifiers; we demonstrate empirically that this new algorithm does work as expected. Collectively, these results argue that BN classifiers deserve more attention in machine learning and data mining communities.",1999,17,460,46,False,Mathematics,2112427179,Jie Cheng,143686063.0,R. Greiner,,,,,,,,,,,,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,,,,,,,,
ba4a34680e09e77984624c95f5245d91b54373f6,https://www.semanticscholar.org/paper/ba4a34680e09e77984624c95f5245d91b54373f6,XTREME: A Massively Multilingual Multi-task Benchmark for Evaluating Cross-lingual Generalization,"Much recent progress in applications of machine learning models to NLP has been driven by benchmarks that evaluate models across a wide variety of tasks. However, these broad-coverage benchmarks have been mostly limited to English, and despite an increasing interest in multilingual models, a benchmark that enables the comprehensive evaluation of such methods on a diverse range of languages and tasks is still missing. To this end, we introduce the Cross-lingual TRansfer Evaluation of Multilingual Encoders XTREME benchmark, a multi-task benchmark for evaluating the cross-lingual generalization capabilities of multilingual representations across 40 languages and 9 tasks. We demonstrate that while models tested on English reach human performance on many tasks, there is still a sizable gap in the performance of cross-lingually transferred models, particularly on syntactic and sentence retrieval tasks. There is also a wide spread of results across languages. We release the benchmark to encourage research on cross-lingual learning methods that transfer linguistic knowledge across a diverse and representative set of languages and tasks.",2020,63,510,135,False,Computer Science,2149221827,Junjie Hu,2884561.0,Sebastian Ruder,9356387.0,Aditya Siddhant,1700325.0,Graham Neubig,2345617.0,Orhan Firat,145657834.0,Melvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3e025049142be3d97d559cca12b027f16c6349e,https://www.semanticscholar.org/paper/b3e025049142be3d97d559cca12b027f16c6349e,Deep Architectures and Deep Learning in Chemoinformatics: The Prediction of Aqueous Solubility for Drug-Like Molecules,"Shallow machine learning methods have been applied to chemoinformatics problems with some success. As more data becomes available and more complex problems are tackled, deep machine learning methods may also become useful. Here, we present a brief overview of deep learning methods and show in particular how recursive neural network approaches can be applied to the problem of predicting molecular properties. However, molecules are typically described by undirected cyclic graphs, while recursive approaches typically use directed acyclic graphs. Thus, we develop methods to address this discrepancy, essentially by considering an ensemble of recursive neural networks associated with all possible vertex-centered acyclic orientations of the molecular graph. One advantage of this approach is that it relies only minimally on the identification of suitable molecular descriptors because suitable representations are learned automatically from the data. Several variants of this approach are applied to the problem of predicting aqueous solubility and tested on four benchmark data sets. Experimental results show that the performance of the deep learning methods matches or exceeds the performance of other state-of-the-art methods according to several evaluation metrics and expose the fundamental limitations arising from training sets that are too small or too noisy. A Web-based predictor, AquaSol, is available online through the ChemDB portal ( cdb.ics.uci.edu ) together with additional material.",2013,74,385,15,True,Medicine,3318293,A. Lusci,2028880.0,G. Pollastri,144902513.0,P. Baldi,,,,,,,,,,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,,,,,,,,
7793e3f51f3c373bd75f9768e927ff6632fe8d69,https://www.semanticscholar.org/paper/7793e3f51f3c373bd75f9768e927ff6632fe8d69,Multilabel dimensionality reduction via dependence maximization,"Multilabel learning deals with data associated with multiple labels simultaneously. Like other data mining and machine learning tasks, multilabel learning also suffers from the curse of dimensionality. Dimensionality reduction has been studied for many years, however, multilabel dimensionality reduction remains almost untouched. In this article, we propose a multilabel dimensionality reduction method, MDDM, with two kinds of projection strategies, attempting to project the original data into a lower-dimensional feature space maximizing the dependence between the original feature description and the associated class labels. Based on the Hilbert-Schmidt Independence Criterion, we derive a eigen-decomposition problem which enables the dimensionality reduction process to be efficient. Experiments validate the performance of MDDM.",2008,49,328,40,False,Computer Science,2108506794,Yin Zhang,145624000.0,Zhi-Hua Zhou,,,,,,,,,,,,,,,,,,,Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,
c9fa1cb56feeeb5033aa7ba40fa035ca2b9018ce,https://www.semanticscholar.org/paper/c9fa1cb56feeeb5033aa7ba40fa035ca2b9018ce,50 Years of Test (Un)fairness: Lessons for Machine Learning,"Quantitative definitions of what is unfair and what is fair have been introduced in multiple disciplines for well over 50 years, including in education, hiring, and machine learning. We trace how the notion of fairness has been defined within the testing communities of education and hiring over the past half century, exploring the cultural and social context in which different fairness definitions have emerged. In some cases, earlier definitions of fairness are similar or identical to definitions of fairness in current machine learning research, and foreshadow current formal work. In other cases, insights into what fairness means and how to measure it have largely gone overlooked. We compare past and current notions of fairness along several dimensions, including the fairness criteria, the focus of the criteria (e.g., a test, a model, or its use), the relationship of fairness to individuals, groups, and subgroups, and the mathematical method for measuring fairness (e.g., classification, regression). This work points the way towards future research and measurement of (un)fairness that builds from our modern understanding of fairness while incorporating insights from the past.",2018,76,207,11,True,Computer Science,2083807,B. Hutchinson,49501003.0,Margaret Mitchell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e3154b10b872c100b86181ac2931c8e26f67912,https://www.semanticscholar.org/paper/1e3154b10b872c100b86181ac2931c8e26f67912,Theory of Disagreement-Based Active Learning,"Active learning is a protocol for supervised machine learning, in which a learning algorithm sequentially requests the labels of selected data points from a large pool of unlabeled data. This contrasts with passive learning, where the labeled data are taken at random. The objective in active learning is to produce a highly-accurate classifier, ideally using fewer labels than the number of random labeled data sufficient for passive learning to achieve the same. This article describes recent advances in our understanding of the theoretical benefits of active learning, and implications for the design of effective active learning algorithms. Much of the article focuses on a particular technique, namely disagreement-based active learning, which by now has amassed a mature and coherent literature. It also briefly surveys several alternative approaches from the literature. The emphasis is on theorems regarding the performance of a few general algorithms, including rigorous proofs where appropriate. However, the presentation is intended to be pedagogical, focusing on results that illustrate fundamental ideas, rather than obtaining the strongest or most general known theorems. The intended audience includes researchers and advanced graduate students in machine learning and statistics, interested in gaining a deeper understanding of the recent and ongoing developments in the theory of active learning.",2014,86,202,19,False,Computer Science,1762565,Steve Hanneke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36a3eed52ff0a694aa73ce6a0d592cb440ed3d31,https://www.semanticscholar.org/paper/36a3eed52ff0a694aa73ce6a0d592cb440ed3d31,Robust Physical-World Attacks on Machine Learning Models,"Deep neural network-based classifiers are known to be vulnerable to adversarial examples that can fool them into misclassifying their input through the addition of small-magnitude perturbations. However, recent studies have demonstrated that such adversarial examples are not very effective in the physical world--they either completely fail to cause misclassification or only work in restricted cases where a relatively complex image is perturbed and printed on paper. In this paper we propose a new attack algorithm--Robust Physical Perturbations (RP2)-- that generates perturbations by taking images under different conditions into account. Our algorithm can create spatially-constrained perturbations that mimic vandalism or art to reduce the likelihood of detection by a casual observer. We show that adversarial examples generated by RP2 achieve high success rates under various conditions for real road sign recognition by using an evaluation methodology that captures physical world conditions. We physically realized and evaluated two attacks, one that causes a Stop sign to be misclassified as a Speed Limit sign in 100% of the testing conditions, and one that causes a Right Turn sign to be misclassified as either a Stop or Added Lane sign in 100% of the testing conditions.",2017,22,263,20,False,Computer Science,22229139,I. Evtimov,1825256.0,Kevin Eykholt,35064352.0,Earlence Fernandes,1769675.0,T. Kohno,2165245296.0,Bo Li,49428285.0,Atul Prakash,145416145.0,Amir Rahmati,143711382.0,D. Song,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
